Gender,Age,PB1,PB2,PB3,PB4,PB5,PB6,PB7,PB8,PB9,PB10,PB11,PB12,PB13,PB14,PB15,PB16,PB17,PB18,STOPD11,STOPD21,STOPD31,STOPD41,STOPD51,Vitality1,Vitality2,Vitality3,Vitality,Health,NSNFAF,NSNFAS,NSNFSF,NSNFSS,NSNFCF,NSNFCS
Man,37,51,52,58,56,58,63,65,64,67,66,65,68,70,65,60,65,63,65,65,64,60,61,69,51,56,57,54.67,3,3,3,3,3,3,3
Woman,22,15,56,17,33,7,10,30,82,13,14,94,32,36,70,4,13,77,37,84,14,31,14,56,33,19,48,33.33,2,3,3,2,4,3,4
Man,52,44,66,62,38,77,81,30,46,26,83,42,66,71,30,80,40,21,49,57,37,40,66,53,51,81,53,61.67,3,1,2,2,4,3,4
Man,54,66,81,62,62,67,73,63,69,58,100,65,67,62,67,68,62,65,64,90,75,77,77,72,29,39,37,35.00,2,4,3,3,4,3,3
Man,22,50,3,39,39,100,0,9,72,53,31,34,89,68,62,38,97,19,45,31,51,27,9,82,11,29,7,15.67,2,4,5,3,2,3,3
Man,44,50,61,60,56,47,59,45,45,57,82,70,50,33,73,73,25,50,51,74,73,73,12,60,16,18,40,24.67,1,2,3,3,2,4,2
Man,67,58,58,30,89,35,86,23,73,20,90,21,35,48,66,47,87,44,79,54,19,34,45,32,85,34,40,53.00,2,2,3,3,5,5,5
Man,50,12,31,21,20,12,15,18,21,85,20,29,16,23,25,19,31,32,26,23,20,39,18,19,19,13,49,27.00,2,3,3,3,3,3,3
Woman,30,63,87,100,46,68,79,100,58,77,59,90,66,24,70,50,60,67,41,100,80,70,72,100,30,19,42,30.33,1,3,3,4,4,5,3
Man,35,68,81,56,52,45,61,68,54,19,62,66,58,56,65,79,27,67,55,21,61,54,43,53,39,50,54,47.67,4,5,3,4,4,1,3
Woman,43,81,26,100,100,100,100,100,100,100,100,100,99,72,91,77,100,66,68,71,66,79,80,64,89,83,81,84.33,3,4,3,4,4,2,2
Man,32,50,49,60,61,100,61,100,60,40,50,50,99,40,41,10,50,20,3,100,100,100,100,9,51,21,22,31.33,1,3,3,3,3,5,1
Woman,30,96,59,91,48,45,100,76,51,86,23,53,71,34,82,51,69,32,83,69,29,78,75,49,66,82,66,71.33,2,3,2,4,2,4,2
Woman,28,39,93,83,13,54,92,26,63,3,62,37,42,85,47,90,91,9,10,45,89,100,40,92,21,28,52,33.67,2,3,3,1,5,4,1
Man,46,69,14,52,83,22,85,50,62,35,77,71,68,34,81,36,89,46,NA,51,50,43,43,48,49,62,92,67.67,2,3,2,3,2,3,2
Woman,56,77,21,67,32,39,93,23,78,21,59,83,29,87,52,71,81,62,42,19,27,50,15,20,69,73,74,72.00,3,3,5,3,4,2,4
Woman,26,69,75,77,88,74,80,77,79,54,78,87,68,75,82,72,81,88,75,62,60,76,41,34,55,61,60,58.67,3,2,3,2,2,3,5
Woman,48,73,19,86,79,72,32,25,70,22,76,25,70,50,67,79,65,26,18,96,93,70,93,32,17,55,26,32.67,1,1,4,2,5,2,2
Man,NA,65,52,54,75,82,47,63,56,51,74,59,48,63,44,39,50,41,50,53,57,53,54,62,47,43,45,45.00,3,2,2,3,2,3,2
Woman,29,60,0,50,70,40,100,100,50,0,70,50,80,40,100,50,50,0,30,60,50,80,40,0,80,50,30,53.33,3,2,1,1,5,5,3
Man,27,91,70,70,93,86,62,79,90,72,75,79,88,72,65,76,86,48,66,62,77,58,88,70,74,46,54,58.00,3,3,5,3,4,3,4
Woman,38,58,NA,43,82,42,26,85,36,71,53,68,60,54,63,49,56,29,39,86,76,100,51,37,37,46,43,42.00,1,4,3,4,5,4,3
Man,56,70,NA,29,30,41,10,41,31,40,62,61,NA,62,20,60,31,NA,53,60,10,42,39,72,62,62,40,54.67,2,3,2,3,2,3,3
Woman,25,44,64,54,61,83,29,63,29,58,27,21,22,22,40,18,36,18,32,89,73,68,18,73,33,26,29,29.33,2,1,1,2,1,3,2
Woman,59,60,3,66,45,72,44,58,60,53,51,52,61,56,50,52,57,58,49,48,58,42,57,52,48,49,46,47.67,1,1,3,5,2,5,4
Woman,53,52,0,50,50,38,39,78,40,100,54,49,100,52,13,11,50,100,100,100,100,100,11,100,2,2,3,2.33,2,3,3,5,1,3,3
Man,40,80,0,80,50,0,100,0,100,10,90,90,0,80,50,90,70,0,20,20,1,10,0,0,80,90,80,83.33,3,1,4,1,5,1,4
Woman,26,48,26,60,20,69,58,50,71,32,40,69,24,63,53,47,45,6,19,22,25,63,22,49,38,26,54,39.33,2,3,4,3,3,3,3
Woman,48,71,0,52,26,2,76,7,24,0,70,62,0,13,0,71,50,60,0,0,0,NA,NA,NA,42,0,44,28.67,3,1,2,1,4,2,3
Man,40,95,24,36,36,81,60,64,61,63,69,46,44,51,41,41,56,72,39,49,41,60,64,64,42,63,57,54.00,4,3,3,3,3,4,3
Man,31,51,0,68,20,39,70,21,63,63,72,62,16,64,16,58,73,12,55,5,23,48,0,42,51,57,73,60.33,3,2,1,2,5,2,4
Man,18,77,48,56,71,27,95,41,54,43,52,83,69,54,60,30,73,32,81,48,52,80,100,88,61,90,100,83.67,3,2,3,1,5,3,4
Woman,59,100,NA,100,100,NA,100,NA,100,NA,100,100,NA,NA,NA,NA,100,NA,NA,0,0,0,0,0,100,100,100,100.00,5,2,2,1,4,1,4
Woman,34,65,95,76,43,45,74,85,58,88,50,39,69,42,71,77,73,18,30,34,23,61,26,71,60,58,47,55.00,3,2,4,3,3,3,3
Woman,48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,81,81,89,83.67,3,1,4,1,3,1,1
Man,34,38,51,51,55,65,53,78,68,66,66,68,59,63,62,65,59,60,55,65,65,67,71,73,59,46,45,50.00,5,3,3,2,3,3,3
Man,18,48,27,51,0,0,100,36,79,49,49,48,6,64,15,47,71,71,44,49,50,60,47,28,49,60,50,53.00,3,3,4,2,5,2,3
Man,39,42,33,31,23,31,58,40,25,39,33,46,12,67,25,18,57,14,59,27,13,46,10,47,22,38,57,39.00,2,1,2,2,3,3,1
Woman,34,52,NA,9,NA,73,34,NA,0,53,30,NA,NA,2,NA,NA,2,NA,74,65,18,84,30,80,3,4,25,10.67,2,2,1,3,3,1,4
Man,57,18,0,19,50,51,61,61,72,81,71,71,71,61,81,51,72,0,40,81,82,91,9,82,8,0,9,5.67,1,4,2,5,2,3,2
Man,48,59,19,66,14,25,78,29,65,27,68,63,12,81,20,57,76,6,10,45,9,8,31,4,76,68,70,71.33,3,2,3,2,3,1,4
Man,43,40,100,89,1,1,100,8,100,39,61,70,30,62,25,100,70,48,44,1,1,3,24,1,71,71,51,64.33,4,2,4,2,4,1,5
Man,20,96,85,100,41,7,100,70,100,100,78,46,73,61,42,52,70,74,66,1,25,80,7,1,66,48,27,47.00,2,2,4,2,3,1,3
Man,28,35,0,30,100,100,100,67,41,0,79,15,73,34,49,63,100,16,83,60,84,38,0,21,74,37,0,37.00,2,5,3,5,3,3,3
Man,53,40,9,61,40,0,50,40,62,61,49,5,70,20,39,40,70,5,41,61,61,40,39,71,30,50,38,39.33,4,2,2,2,4,4,3
Woman,52,47,5,83,100,100,48,25,43,12,84,33,7,72,44,67,80,13,73,26,27,45,53,30,79,78,86,81.00,3,1,4,3,5,2,3
Man,42,40,10,100,50,37,100,2,100,50,2,60,1,100,80,51,50,1,51,100,100,2,27,2,100,100,21,73.67,1,1,4,3,3,2,3
Woman,26,100,100,100,99,86,96,71,98,98,97,93,100,100,98,96,96,93,93,30,24,52,26,9,100,100,100,100.00,2,1,1,4,3,3,2
Woman,58,99,8,98,5,7,51,7,100,49,100,50,5,98,4,100,90,9,5,5,4,18,10,29,81,81,82,81.33,3,1,4,1,5,1,5
Man,67,73,82,81,83,81,83,51,83,82,70,77,51,81,80,70,82,40,41,13,34,22,40,24,81,63,72,72.00,2,3,3,3,4,3,1
Woman,45,100,50,82,10,0,100,50,94,0,92,100,9,82,50,0,100,60,50,51,0,50,30,92,92,19,60,57.00,4,1,5,4,2,3,4
Man,29,42,78,52,100,38,33,65,33,51,35,21,75,19,40,26,24,69,54,66,31,12,13,19,66,67,39,57.33,2,3,3,4,3,2,3
Woman,40,100,100,100,100,83,93,86,54,30,100,96,75,57,95,83,100,100,100,100,100,100,34,100,100,100,100,100.00,2,5,5,4,3,3,3
Man,21,100,5,28,0,4,100,9,100,100,100,100,36,100,17,100,100,9,33,8,14,15,16,11,89,56,84,76.33,4,2,4,1,3,1,5
Man,53,58,29,44,47,41,51,46,34,42,45,54,39,49,35,49,38,58,53,30,38,32,27,50,47,40,54,47.00,3,3,3,3,3,3,3
Man,26,73,41,51,71,35,60,75,50,52,34,73,63,80,49,92,71,55,51,62,67,76,40,58,81,57,62,66.67,3,3,4,3,3,4,3
Man,33,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.00,3,5,5,5,5,5,4
Annat,75,77,10,100,83,38,100,12,2,62,70,84,39,92,63,100,76,20,18,1,2,2,12,31,50,63,63,58.67,2,3,5,3,4,3,4
Man,21,23,32,45,25,49,36,62,42,33,47,51,31,60,66,100,59,84,66,0,15,60,47,53,11,63,54,42.67,3,2,3,2,2,2,2
Man,32,85,0,50,90,90,51,0,0,100,0,5,80,50,100,50,50,50,100,75,100,100,100,100,15,65,0,26.67,1,5,3,5,3,5,1
Woman,29,79,6,58,72,49,25,77,65,65,63,52,48,90,84,65,74,65,65,38,47,59,33,50,61,31,38,43.33,2,2,2,3,3,1,2
Woman,48,87,94,33,79,80,14,77,33,84,25,29,77,33,75,36,15,14,19,91,92,96,48,48,17,29,18,21.33,2,4,2,5,2,2,2
Man,28,35,47,54,58,72,91,61,74,52,61,59,58,57,54,61,63,52,55,58,74,72,72,31,64,61,69,64.67,2,1,3,3,3,3,2
Woman,21,33,85,56,63,100,13,100,19,79,37,31,25,57,100,12,24,62,100,21,100,100,31,100,15,2,8,8.33,3,3,2,5,4,4,3
Man,32,62,10,68,14,30,23,48,31,27,91,84,63,45,33,43,43,41,66,9,16,20,21,23,62,59,51,57.33,2,4,2,4,3,2,1
Man,34,14,27,37,57,59,32,27,52,45,29,100,74,33,50,57,25,96,43,59,23,35,69,94,68,31,72,57.00,1,2,3,4,4,3,4
Man,36,14,6,5,13,9,18,36,71,7,46,38,6,26,15,20,24,1,8,3,3,56,7,3,70,74,74,72.67,3,1,3,1,4,1,4
Woman,45,46,47,57,59,62,61,63,56,36,51,56,58,60,58,59,55,55,57,51,55,57,57,52,44,73,55,57.33,3,3,3,3,3,3,3
Woman,31,57,48,46,53,61,37,38,54,95,46,60,60,51,26,60,64,54,64,79,48,54,50,43,56,34,59,49.67,2,3,3,4,3,4,3
Woman,41,43,19,74,48,41,74,43,75,82,74,37,56,48,32,77,63,2,35,73,74,75,72,79,24,29,17,23.33,2,4,2,3,3,3,2
Woman,25,69,28,77,65,25,89,66,54,64,83,86,74,36,62,49,83,51,85,30,32,55,52,88,91,47,64,67.33,2,2,2,4,3,5,1
Man,18,100,60,100,19,0,100,50,100,21,100,100,48,100,38,100,100,50,100,50,76,50,76,0,100,100,100,100.00,3,2,1,1,4,2,3
Man,33,48,4,51,32,77,84,64,52,81,86,72,7,78,71,84,82,6,10,77,77,82,71,55,86,64,48,66.00,2,3,2,2,4,2,3
Woman,19,7,0,7,0,0,0,36,64,0,78,44,34,74,0,15,16,0,0,12,25,33,9,0,12,0,0,4.00,2,1,1,1,1,1,1
Man,27,60,60,50,74,48,76,52,75,68,72,73,70,61,75,59,66,70,60,65,65,52,73,62,58,80,64,67.33,5,4,2,3,3,4,3
Man,43,75,55,34,63,79,70,59,46,73,87,71,56,78,80,62,58,68,77,66,81,86,74,67,71,86,77,78.00,4,2,3,2,2,3,2
Man,NA,40,68,42,65,37,67,59,86,81,56,56,83,59,54,79,51,81,67,64,46,23,84,47,40,67,48,51.67,4,3,4,2,4,3,3
Woman,34,79,54,84,85,84,65,81,28,95,48,30,83,62,87,77,54,40,85,98,86,100,82,84,22,21,50,31.00,3,4,2,5,2,4,2
Man,37,78,63,58,63,53,87,80,68,45,41,80,79,74,78,46,55,82,30,52,81,82,86,84,30,39,29,32.67,2,3,3,4,3,4,4
Man,65,100,3,100,18,90,100,1,100,3,100,100,3,100,2,100,100,3,72,2,4,4,4,3,91,100,100,97.00,2,1,5,1,5,1,5
Man,23,91,76,54,85,65,87,100,93,100,60,98,73,68,84,93,66,84,79,23,31,52,40,7,94,74,100,89.33,5,3,4,4,4,3,5
Man,27,43,27,66,40,69,35,67,22,67,43,67,27,65,34,57,46,54,21,37,55,54,27,78,57,31,71,53.00,2,2,4,3,5,3,2
Man,39,78,57,56,65,20,72,79,86,75,86,71,84,71,64,84,75,6,46,79,69,68,52,57,36,43,50,43.00,3,4,3,4,4,3,4
Man,26,72,23,21,14,25,59,20,15,50,40,62,24,31,36,22,33,28,27,44,26,30,26,30,30,33,39,34.00,2,2,3,3,2,2,1
Man,28,0,0,NA,23,NA,58,NA,24,22,33,68,22,32,51,23,21,33,14,23,33,14,22,22,32,18,15,21.67,2,3,1,2,3,4,4
Woman,65,50,100,100,100,100,31,100,32,73,79,17,100,17,20,2,8,7,100,100,100,100,85,100,12,4,0,5.33,1,4,2,3,3,4,2
Woman,35,42,80,45,84,21,30,100,39,100,20,14,0,25,80,50,10,29,10,100,100,80,50,100,10,34,5,16.33,1,4,3,4,2,5,2
Man,25,71,68,68,50,89,65,67,77,63,76,73,67,69,52,39,40,47,60,53,77,87,56,54,75,58,66,66.33,2,2,3,5,3,3,4
Woman,39,70,30,91,27,61,29,71,58,78,80,59,21,62,68,59,72,47,37,39,68,72,31,37,36,15,20,23.67,2,2,4,3,4,2,3
Woman,25,50,0,29,2,4,20,4,37,60,49,65,8,50,21,78,80,0,0,29,50,80,33,51,80,50,58,62.67,2,3,2,3,3,3,3
Woman,41,43,32,56,36,54,66,66,48,54,44,42,62,58,60,62,53,63,65,56,75,58,58,71,64,56,73,64.33,1,3,4,4,4,4,4
Man,27,70,36,62,98,100,84,73,69,81,71,68,70,72,78,74,69,77,78,71,87,100,12,18,25,27,63,38.33,1,4,3,1,4,4,3
Man,24,60,18,67,50,24,80,22,81,87,23,60,27,76,57,30,78,76,51,34,62,53,21,63,89,42,43,58.00,3,3,3,1,1,2,4
Woman,51,50,58,100,0,25,70,NA,100,100,100,50,NA,79,NA,100,100,NA,NA,100,100,100,100,NA,NA,NA,NA,#DIV/0!,2,1,4,1,5,1,5
Man,28,69,0,61,30,16,75,45,29,8,59,68,16,64,9,77,13,4,8,8,39,7,20,75,40,40,61,47.00,3,2,4,3,4,3,4
Woman,62,79,17,21,76,14,95,44,48,37,49,53,52,54,37,37,54,27,50,19,11,29,12,24,17,56,48,40.33,3,2,3,3,4,3,4
Man,40,70,50,75,25,70,80,80,75,85,65,70,65,70,70,65,75,25,65,40,30,30,40,50,80,80,70,76.67,4,4,3,4,3,3,2
Man,28,74,43,68,42,55,40,62,41,85,58,59,83,70,51,65,55,11,50,59,60,83,40,38,39,36,49,41.33,3,3,3,2,3,4,2
Woman,19,53,0,39,7,50,0,5,10,0,14,34,0,39,0,62,62,100,93,50,66,45,10,20,61,36,15,37.33,3,2,3,3,3,3,3
Woman,32,55,6,76,85,19,39,100,60,100,76,59,95,61,85,72,79,64,92,36,100,96,5,100,39,12,38,29.67,2,4,4,4,3,4,3
Man,33,95,0,50,0,100,100,20,100,10,90,90,5,100,0,100,100,0,0,0,0,0,5,60,80,85,90,85.00,4,1,5,2,3,1,5
Man,36,90,96,62,61,66,59,37,42,61,52,56,37,61,80,91,54,34,50,46,43,66,41,37,58,36,45,46.33,2,2,3,1,4,4,4
Woman,20,84,52,70,66,62,34,86,47,16,6,63,34,81,43,89,68,15,22,91,84,84,88,19,41,15,44,33.33,1,4,4,4,2,4,2
Man,25,39,0,56,57,61,82,81,73,66,65,76,68,61,68,67,73,2,69,15,8,9,13,18,45,72,76,64.33,3,3,2,4,3,3,3
Woman,49,100,25,100,100,100,26,100,51,100,34,7,100,11,100,100,8,100,100,100,100,100,43,100,4,1,2,2.33,1,4,1,4,4,5,1
Woman,19,81,74,50,50,75,27,37,72,38,95,52,39,39,44,43,64,61,18,37,36,33,76,57,50,57,71,59.33,2,2,3,4,4,3,2
Woman,41,40,50,50,70,50,50,70,50,40,50,50,80,50,50,50,50,50,80,50,80,70,50,100,20,10,10,13.33,1,3,3,3,3,3,1
Man,46,75,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,1,3,3,3,3,3,3
Man,56,72,72,70,43,55,51,57,70,68,65,59,21,62,31,50,63,8,78,17,10,75,16,21,65,74,77,72.00,4,3,3,3,3,4,4
Woman,37,53,23,42,46,57,37,68,58,64,55,55,64,66,58,62,49,51,60,62,58,63,56,51,63,54,61,59.33,2,2,5,3,2,2,2
Woman,67,77,9,48,19,18,89,36,68,41,40,84,41,53,23,18,45,4,13,2,2,16,2,28,66,58,56,60.00,3,2,4,3,3,2,3
Man,33,20,32,30,28,30,55,40,52,46,46,40,54,50,50,42,46,74,51,41,49,67,39,43,33,28,30,30.33,3,3,3,2,3,3,2
Man,27,100,11,100,8,5,100,6,100,50,100,94,50,84,6,6,78,6,9,5,6,8,11,15,100,99,100,99.67,5,1,3,3,2,4,4
Man,30,81,50,80,34,8,100,83,86,42,84,83,49,100,63,79,97,26,65,45,40,75,60,55,80,69,61,70.00,2,3,4,3,1,2,4
Man,28,92,49,89,36,0,100,46,60,51,100,49,14,77,33,100,100,85,100,3,11,6,8,14,38,60,68,55.33,4,3,4,2,3,3,4
Man,26,60,30,31,11,10,80,23,100,40,81,52,12,100,11,100,100,21,19,20,20,39,28,21,80,82,71,77.67,2,2,5,1,5,1,5
Man,40,100,52,54,100,27,100,84,100,90,70,57,100,77,51,42,100,73,77,53,51,69,24,34,72,77,82,77.00,3,3,5,4,5,4,5
Man,68,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,1,5,0,3,12,17,15,14.67,2,1,5,1,4,1,3
Man,32,35,43,49,44,54,55,61,49,58,45,58,49,53,52,51,64,53,53,59,44,52,60,54,45,44,43,44.00,3,3,3,2,3,2,2
Man,75,100,1,50,1,52,69,12,71,1,99,61,1,97,20,12,92,1,1,1,1,1,14,29,51,99,99,83.00,4,1,5,3,3,1,5
Woman,62,80,0,100,0,0,100,70,100,30,100,30,34,100,0,70,100,30,25,20,70,60,25,40,60,60,50,56.67,2,1,5,1,5,1,3
Woman,23,100,0,96,6,1,92,45,86,25,53,56,100,93,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,54,24,52.33,4,2,3,2,3,4,2
Woman,39,100,77,100,2,0,100,30,82,92,83,88,3,82,19,100,100,3,10,22,22,33,18,81,70,75,78,74.33,2,2,4,1,1,1,4
Woman,57,76,15,19,20,27,39,23,64,17,33,68,22,48,25,70,77,11,13,8,6,9,9,9,56,58,80,64.67,2,2,4,2,4,2,4
Woman,23,94,3,85,3,8,90,13,84,78,84,76,6,83,6,75,85,8,0,39,44,75,44,6,84,91,88,87.67,4,3,3,2,4,3,3
Woman,32,60,2,76,12,40,82,53,82,100,61,71,85,70,53,87,33,71,59,55,64,79,46,71,100,35,42,59.00,2,5,2,3,3,3,5
Woman,24,41,NA,53,NA,8,4,8,52,21,24,26,24,27,68,34,21,30,49,38,48,78,51,47,27,8,7,14.00,3,5,2,4,1,5,2
Woman,43,62,4,62,41,51,29,60,61,47,68,55,22,23,26,25,19,30,24,20,88,86,96,78,29,38,39,35.33,1,2,3,3,4,4,3
Woman,42,25,19,56,77,81,21,93,67,91,40,24,89,18,100,60,49,16,88,91,100,100,70,93,38,16,21,25.00,3,4,1,5,2,3,3
Woman,44,36,0,17,31,61,39,78,29,65,100,27,65,29,9,67,43,24,8,47,26,93,69,10,29,15,40,28.00,2,2,1,3,3,5,4
Man,62,83,29,77,15,17,83,90,88,24,86,79,21,87,21,83,82,19,25,2,2,2,2,2,85,84,83,84.00,4,3,4,3,4,3,4
Woman,25,18,55,80,90,42,39,66,33,50,50,65,59,60,36,55,52,84,63,76,62,100,76,19,73,27,46,48.67,2,4,3,4,3,2,3
Woman,41,81,33,93,85,95,87,97,88,18,83,93,85,79,91,88,84,83,88,36,37,37,0,4,73,88,81,80.67,5,2,4,3,3,4,3
Man,22,100,NA,50,80,82,43,78,45,85,91,22,88,27,100,83,52,NA,100,NA,20,18,36,0,100,100,100,100.00,1,1,5,5,2,1,2
Woman,22,71,87,96,68,48,68,77,57,72,74,68,74,89,100,72,79,66,100,70,40,100,15,70,18,7,28,17.67,2,3,3,3,4,4,3
Woman,67,48,5,1,16,1,21,1,20,2,10,2,2,10,0,2,20,1,1,2,3,3,8,0,70,39,55,54.67,2,1,4,1,5,2,4
Woman,25,100,23,100,100,7,65,96,100,73,100,100,41,100,55,100,100,39,100,84,88,100,36,69,84,42,26,50.67,1,4,2,4,3,2,5
Man,39,70,71,73,72,10,62,74,62,60,77,73,71,66,73,79,71,72,74,74,76,58,61,64,63,72,73,69.33,2,3,3,3,3,3,3
Man,27,81,9,50,3,2,100,3,100,7,91,100,1,100,2,54,100,2,3,2,2,2,2,2,92,98,95,95.00,5,3,4,1,3,1,5
Woman,20,100,3,4,5,8,13,9,11,12,7,8,7,8,11,10,9,8,11,4,6,6,6,8,10,10,9,9.67,2,1,1,1,1,1,1
Man,47,62,11,23,24,63,15,55,49,84,35,49,9,53,12,24,15,14,16,14,53,58,42,32,31,61,26,39.33,2,4,2,3,4,3,3
